!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\CM_ManuEngServiceFrmIC.required|.\CM_ManuEngServiceFrm
BTV/002/CUS .\win_b64\code\productIC\CM_ManuEngServiceFrmIC.script|.\CM_ManuEngServiceFrm
BTV/002/CUS .\win_b64\code\productIC\CM_ManuEngServiceFrmIC.xml|.\CM_ManuEngServiceFrm
CSC/002/DSI .\CM_ManuEngServiceFrm\IdentityCard\Objects\win_b64\mkcsc\CM_ManuEngServiceFrm.cscdb|.\CM_ManuEngServiceFrm
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CreateWorkingProcedureDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CreateWorkingProcedureDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CreateWorkingProcedureDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CreateWorkingProcedureDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemJGDDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemJGDDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemJGDDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemJGDDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemGTOOperationDuplicateDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemGTOOperationDuplicateDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemGTODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTODlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemGTODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTODlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemGTOBOMDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOBOMDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemGTOBOMDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOBOMDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemFTZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemFTZWDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemFTZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemFTZWDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemFTZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemFTZWDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemFTZWDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemFTZWDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTOBOMDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOBOMDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTOBOMDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOBOMDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTODlg.CATNls
